film_list.FID,film_list.actors,GROUP_CONCAT(DISTINCT film_list.title),COUNT(rental.rental_id),SUM(payment.amount)
233,ADAM GRANT,"MIDNIGHT WESTWARD,IDOLS SNATCHERS,SPLENDOR PATTON,TWISTED PIRATES,TADPOLE PARK,FIREBALL PHILADELPHIA,GROUNDHOG UNCUT,OPERATION OPERATION,GLADIATOR WESTWARD,BALLROOM MOCKINGBIRD,HAPPINESS UNITED,GLORY TRACY,MARS ROMAN,WANDA CHAMBER,ANNIE IDENTITY,LOSER HUSTLER,SEABISCUIT PUNK,DISCIPLE MOTHER",281,974.190000000002
930,ADAM HOPPER,"CLUELESS BUCKET,MOCKINGBIRD HOLLYWOOD,NOON PAPI,TOWERS HURRICANE,HEAVEN FREEDOM,SADDLE ANTITRUST,CLERKS ANGELS,PRINCESS GIANT,TORQUE BOUND,BLOOD ARGONAUTS,GABLES METROPOLIS,GREASE YOUTH,FICTION CHRISTMAS,TRAIN BUNCH,CHAMBER ITALIAN,MASKED BUBBLE,WORDS HUNTER,LOVERBOY ATTACKS,SLEEPY JAPANESE,BLINDNESS GUN,OPEN AFRICAN,VACATION BOONDOCK",381,1532.21
286,AL GARLAND,"DRIFTER COMMANDMENTS,GLASS DYING,GRAIL FRANKENSTEIN,HANDICAP BOONDOCK,PARK CITIZEN,OSCAR GOLD,POTTER CONNECTICUT,SPLENDOR PATTON,WASTELAND DIVINE,BILL OTHERS,CHITTY LOCK,DALMATIONS SWEDEN,JACKET FRISCO,HOUSE DYNAMITE,SPLASH GUMP,HOLIDAY GAMES,MUPPET MILE,VISION TORQUE,SLEUTH ORIENT,ROCK INSTINCT,BREAKFAST GOLDFINGER,VOICE PEACH,SILVERADO GOLDFINGER,SENSE GREEK,SLIPPER FIDELITY,ENOUGH RAGING",413,1525.87
496,ALAN DREYFUSS,"CLUELESS BUCKET,CLASH FREDDY,MASSAGE IMAGE,JUMPING WRATH,POLISH BROOKLYN,STRANGELOVE DESIRE,UPTOWN YOUNG,CRAZY HOME,LONELY ELEPHANT,STRICTLY SCARFACE,METAL ARMAGEDDON,SAGEBRUSH CLUELESS,GREEDY ROOTS,BLANKET BEVERLY,MAGUIRE APACHE,RUSH GOODFELLAS,BULWORTH COMMANDMENTS,FIDELITY DEVIL,BIRCH ANTITRUST,MONSTER SPARTACUS,UNCUT SUICIDES,VAMPIRE WHALE,BADMAN DAWN,BARBARELLA STREETCAR,DIVIDE MONSTER,HAUNTED ANTITRUST,KICK SAVANNAH",467,1841.33
429,ALBERT JOHANSSON,"FIGHT JAWBREAKER,HARPER DYING,CROOKED FROGMEN,WALLS ARTIST,LEAGUE HELLFIGHTERS,RIGHT CRANES,HEAVEN FREEDOM,SWEDEN SHINING,HOMEWARD CIDER,METAL ARMAGEDDON,ROAD ROXANNE,VIRGINIAN PLUTO,WEDDING APOLLO,APOLLO TEEN,DECEIVER BETRAYED,LEBOWSKI SOLDIERS,WEST LION,ALLEY EVOLUTION,DANGEROUS UPTOWN,CANDLES GRAPES,MONSOON CAUSE,TREASURE COMMAND,UNDEFEATED DALMATIONS,ALASKA PHANTOM,ELF MURDER,GROSSE WONDERFUL,FLAMINGOS CONNECTICUT,REDEMPTION COMFORTS,CONNECTICUT TRAMP,EXPRESS LONELY,CRUSADE HONEY,GRACELAND DYNAMITE,HONEY TIES",521,2202.78
429,ALBERT NOLTE,"DRAGON SQUAD,HANDICAP BOONDOCK,PATRIOT ROMAN,DOCTOR GRAIL,IDOLS SNATCHERS,CRAZY HOME,FLINTSTONES HAPPINESS,MEMENTO ZOOLANDER,BED HIGHBALL,KILL BROTHERHOOD,BRIGHT ENCOUNTERS,DALMATIONS SWEDEN,PITY BOUND,CONFUSED CANDLES,HOMICIDE PEACH,MANCHURIAN CURTAIN,RAGE GAMES,BROOKLYN DESERT,HELLFIGHTERS SIERRA,MIXED DOORS,NEWTON LABYRINTH,TRAP GUYS,VOLCANO TEXAS,WATERSHIP FRONTIER,TAXI KICK,CAMELOT VACATION,FRISCO FORREST,GOLDMINE TYCOON,MOURNING PURPLE,GLEAMING JAWBREAKER,HONEY TIES",524,2183.75
342,ALEC WAYNE,"BULL SHAWSHANK,CABIN FLASH,MAGIC MALLRATS,UPTOWN YOUNG,CENTER DINOSAUR,JEOPARDY ENCINO,SUMMER SCARFACE,FREEDOM CLEOPATRA,HUSTLER PARTY,SMOKING BARBARELLA,BLADE POLISH,CONEHEADS SMOOCHY,ENCOUNTERS CURTAIN,VIRGIN DAISY,EFFECT GLADIATOR,FICTION CHRISTMAS,OUTBREAK DIVINE,CHAMBER ITALIAN,INSIDER ARIZONA,DESTINY SATURDAY,HOURS RAGE,MONEY HAROLD,EXPRESS LONELY,IDENTITY LOVER,REIGN GENTLEMEN,ALADDIN CALENDAR,JOON NORTHWEST,LIBERTY MAGNIFICENT,FUGITIVE MAGUIRE",492,1917.11
496,ANGELA HUDSON,"BRIDE INTRIGUE,GOSFORD DONNIE,LUKE MUMMY,NASH CHOCOLAT,JUMPING WRATH,ROBBERS JOON,STRANGELOVE DESIRE,ISLAND EXORCIST,PREJUDICE OLEANDER,VOYAGE LEGALLY,ELEMENT FREDDY,VELVET TERMINATOR,METAL ARMAGEDDON,PITY BOUND,JASON TRAP,AUTUMN CROW,BULWORTH COMMANDMENTS,CANDLES GRAPES,MALTESE HOPE,JAPANESE RUN,PARIS WEEKEND,WATERSHIP FRONTIER,CLONES PINOCCHIO,HANOVER GALAXY,LEGEND JEDI,FATAL HAUNTED,ARMAGEDDON LOST,FRISCO FORREST,RANDOM GO,LESSON CLEOPATRA,MILE MULAN,CASSIDY WYOMING,GAMES BOWFINGER,KICK SAVANNAH",574,2361.25999999999
894,ANGELA WITHERSPOON,"BERETS AGENT,BULL SHAWSHANK,CELEBRITY HORN,ALTER VICTORY,WAIT CIDER,CORE SUIT,DETECTIVE VISION,BRINGING HYSTERICAL,CAT CONEHEADS,COAST RAINBOW,HALLOWEEN NUTS,SECRET GROUNDHOG,BLADE POLISH,EDGE KISSING,HANGING DEEP,JACKET FRISCO,KWAI HOMEWARD,RUSH GOODFELLAS,STEPMOM DREAM,SASSY PACKER,PULP BEVERLY,LUCKY FLYING,BOULEVARD MOB,DAY UNFAITHFUL,FIDDLER LOST,CHANCE RESURRECTION,DUDE BLINDNESS,EVOLUTION ALTER,EXORCIST STING,MOTHER OLEANDER,PEAK FOREVER,CASABLANCA SUPER,CASSIDY WYOMING,SHAWSHANK BUBBLE,TOMATOES HELLFIGHTERS",654,2614.45999999998
648,ANGELINA ASTAIRE,"STORY SIDE,DESIRE ALIEN,INTENTIONS EMPIRE,BENEATH RUSH,BETRAYED REAR,BEAST HUNCHBACK,SUMMER SCARFACE,HUSTLER PARTY,MEMENTO ZOOLANDER,MULAN MOON,SATURN NAME,PACIFIC AMISTAD,RACER EGG,WARDROBE PHANTOM,GANDHI KWAI,KILLER INNOCENT,SUNSET RACER,SEVEN SWARM,CARRIE BUNCH,SWARM GOLD,BREAKFAST GOLDFINGER,DRAGONFLY STRANGERS,SAMURAI LION,VANISHED GARDEN,DISTURBING SCARFACE,TROJAN TOMORROW,CRANES RESERVOIR,JADE BUNCH,MUMMY CREATURES,ORDER BETRAYED,OUTLAW HANKY",492,1909.08
